,season,episode_number,cumulative_episode_number,title,air_date,rating_value,votes,description
0,1,1,1,The Gang Gets Racist,2005-08-04,8.1,5100,The guys hire Dee's friend as a promoter for the bar and get more than they bargained for. Charlie seeks black friends to prove he isn't a racist.
1,1,2,2,Charlie Wants an Abortion,2005-08-11,8.2,4500,In this take on the abortion debate Dennis and Mac go to opposite sides of an abortion rally to pick up women while Charlie deals with an unruly kid he believes to be his son.
2,1,3,3,Underage Drinking: A National Concern,2005-08-16,8.2,4400,"The gang turns Paddy's into a safe haven for teens, but things get weird when they all get asked to the local high school prom."
3,1,4,4,Charlie Has Cancer,2005-08-23,8.0,4100,"When Charlie confidentially confides that he has cancer, it leads to a series of instances of the guys manipulating women and one gorgeous transsexual (not a transvestite)."
4,1,5,5,Gun Fever,2005-08-30,7.8,3900,"When Paddy's gets robbed, the gang decides to purchase a gun with many issues. At the same time Dee is dating a mysterious man which the gang suspects to be the robber."
5,1,6,6,The Gang Finds a Dead Guy,2005-09-06,8.0,3800,"A guy dies in Paddy's pub. Dennis and Mac use the guy's death as an excuse to get close to the guy's attractive granddaughter. Meanwhile, Charlie discovers that Dennis and Dee's grandfather was a Nazi."
6,1,7,7,Charlie Got Molested,2005-09-13,8.4,4100,The gang learns that Charlie's former elementary school teacher is on trial for child molestation and they attempt to stage an intervention to get Charlie to admit that he was.
7,2,1,8,Charlie Gets Crippled,2006-06-29,8.5,4000,The gang discovers the perks of being handicapped when Charlie becomes wheel-chair bound after an accident. Dennis and Dee's estranged father returns.
8,2,2,9,The Gang Goes Jihad,2006-06-29,8.6,4000,"When half of Paddy's gets bought out by a business developer, the gang seeks revenge. Unfortunately, an ill-timed dog-napping plot, a poorly made video tape, and a flaming bag of poop threaten the gang's chances of getting their property back."
9,2,3,10,Dennis and Dee Go on Welfare,2006-07-06,9.0,4800,Dennis and Dee quit their jobs and concoct a plan to get welfare benefits so they can pursue their unrealistic goals and dreams.
10,2,4,11,Mac Bangs Dennis' Mom,2006-07-06,9.2,5000,"Tensions run high in the gang when Mac courts Dennis and Dee's mom and the two organize a stakeout to blackmail Frank and get out of ""Charlie work""."
11,2,5,12,Hundred Dollar Baby,2006-07-13,8.7,4100,"Inspired by the movie ""Million Dollar Baby"", Frank teaches Dee to inflict punishment while Dennis and Mac teach Charlie to take punishment. But both fighting careers are derailed by the use of ""performance enhancing supplements""."
12,2,6,13,The Gang Gives Back,2006-07-20,8.4,3600,"After being arrested for arson, Charlie is sentenced to community service and required to attend AA. Here he makes a discovery that could assist him in his ongoing effort to connect with the Waitress."
13,2,7,14,The Gang Exploits a Miracle,2006-07-27,7.9,3300,Frank tries to cavort the holy crowd when Mac discovers a water stain on Paddy's wall that closely resembles the Virgin Mary.
14,2,8,15,The Gang Runs for Office,2006-08-03,7.9,3300,"The gang discovers that if you run for office, people will pay you to quit. So of course, the gang exploits this and Dennis runs for office. At the same time Frank and Charlie try to stop this, which ends up in a feud."
15,2,9,16,Charlie Goes America All Over Everybody's Ass,2006-08-10,8.2,3400,"To prove their patriotism, Charlie and Dee try to upstage the local anti-smoking group, while Dennis and Mac turn Paddy's into a bastion of true freedom. But when Frank takes things too far, Paddy's is populated with creeps and lowlifes, and the gang decides they want to live under a totalitarian state."
16,2,10,17,Dennis and Dee Get a New Dad,2006-08-17,8.5,3500,"When Dennis and Dee discover their mother has lied to them about Frank being their dad, they get to know their real father. Meanwhile, Mac and Charlie attempt to impress Mac's imprisoned father by becoming hardened criminals."
17,3,1,18,The Gang Finds a Dumpster Baby,2007-09-13,8.5,3700,"Mac and Dee decide to raise a baby they find in the dumpster. Dennis talks some trash while going green and befriending radical environmentalist groups, while Charlie and Frank go dumpster-diving."
18,3,2,19,The Gang Gets Invincible,2007-09-13,8.7,3800,"Dennis, Mac, and Dee take part in the Philadelphia Eagles' open tryouts, while Frank drops acid and freaks out when he and Charlie tailgate next to the McPoyles."
19,3,3,20,Dennis and Dee's Mom Is Dead,2007-09-20,8.3,3200,"After Dennis and Dee's gold-digging mother dies from a botched plastic-surgery operation, Dee and Frank scheme to get their name in the will, while Dennis inherits the house and makes plans for a party mansion."
20,3,4,21,The Gang Gets Held Hostage,2007-09-20,8.9,4000,"The McPoyle brothers and sister Margaret take the gang hostage at Paddy's, raising the stakes to a new level in the feud between the two groups."
21,3,5,22,The Aluminum Monster vs. Fatty Magoo,2007-09-27,7.9,3200,Dee discovers that the biggest loser and fatty from high school is now a successful and thin fashion designer... now making Dee the biggest loser.
22,3,6,23,The Gang Solves the North Korea Situation,2007-09-27,8.4,3300,"As they prepare for the annual Pub Crawl, the gang is horrified to learn that they face competition from a new Korean bar."
23,3,7,24,The Gang Sells Out,2007-10-04,8.1,3000,"A corporate chain offers to buy the Paddy's Pub, leaving Dee and Charlie unemployed and forcing them to find jobs at another restaurant, where they abuse their positions and take advantage of the manager, who is Dee's friend."
24,3,8,25,Frank Sets Sweet Dee on Fire,2007-10-04,8.4,3300,"In their quest to become famous, Frank, Charlie, and Mac, search for newsworthy footage to air on public access."
25,3,9,26,Sweet Dee's Dating a Retarded Person,2007-10-11,9.2,4900,"While Dennis and Dee try to figure out if the rapper Dee is dating has a mental handicap or not, Charlie, Mac, and Frank try to start their own band without knowledge of how to play musical instruments."
26,3,10,27,Mac Is a Serial Killer,2007-10-18,9.0,4000,"After reading that a serial killer is on the loose, the gang notices that Mac is acting shady and decides to find out if he's the man behind the murders."
27,3,11,28,Dennis Looks Like a Registered Sex Offender,2007-10-25,8.4,3100,"Dennis is angry because he's being mistaken for a fat guy rather than the sex offender who moved next door to Charlie. Meanwhile, Mac's father is released from prison and he and Mac have some catching up to do."
28,3,12,29,The Gang Gets Whacked: Part 1,2007-11-01,8.1,2900,"After stumbling upon a kilo of cocaine, the gang is forced to pay off a $25,000 debt to the mob. Mac becomes a mob informant, while Frank pimps out Dennis as an escort at the local country club. Charlie stumbles upon an opportunity to sell illegal narcotics."
29,3,13,30,The Gang Gets Whacked: Part 2,2007-11-01,8.3,3000,"While paying off their debt to the mob, Charlie and Dee try to find a way to make fake cocaine in order to fool them, while Dennis ranks in thousands of dollars being pimped out at the local country club. Mac realizes his position as a mob informant isn't being utilized to its full potential."
30,3,14,31,Bums: Making a Mess All Over the City,2007-11-15,8.5,3200,"Dee and Mac become Guardian Angels and clean up the streets when a bum starts using the alley behind the bar to masturbate. Meanwhile, Dennis, Charlie, and Frank impersonate police officers in order to get preferential treatment."
31,3,15,32,The Gang Dances Their Asses Off,2007-11-15,8.9,3800,"After Charlie accidentally puts Paddy's Pub up for 1st prize in a local dance competition, Frank makes the gang participate in the contest. Here, they form alliances and try to cheat the other contestants, as well as themselves, out of first place."
32,4,1,33,Mac and Dennis: Manhunters,2008-09-18,8.4,3200,"Mac and Dennis pursue the ultimate high of hunting another man by stalking Rickety Cricket, while Dee and Charlie become obsessed with eating human flesh after they come to believe Frank has fed some of it to them."
33,4,2,34,The Gang Solves the Gas Crisis,2008-09-18,9.1,4300,"While Mac, Dennis, and Charlie use their classic setup to sell gallons of gasoline door to door, Frank subjects Dee to a series of torture and mind games when he suspects that Dee is trying to kill him while the two plot to steal their inheritance from Bruce Mathis."
34,4,3,35,America's Next Top Paddy's Billboard Model Contest,2008-09-25,8.3,2700,"After buying a billboard, Frank subjects Dennis to a series of humiliating tests in a competition to get on the billboard, while Mac tries to find female subjects willing to go through his own version of a reality show, of sorts."
35,4,4,36,Mac's Banging the Waitress,2008-09-25,8.5,3100,Charlie manipulates Mac and Dennis when he accuses the two of them with sleeping with the coffee shop waitress.
36,4,5,37,Mac & Charlie Die: Part 1,2008-10-02,9.0,3500,"After Mac's father is released from prison, Mac and Charlie stage their own deaths to save their lives."
37,4,6,38,Mac & Charlie Die: Part 2,2008-10-02,8.6,3100,"After Mac and Charlie fake their own deaths, the rest of the gang finds unique ways of dealing with the loss."
38,4,7,39,Who Pooped the Bed?,2008-10-09,8.3,3400,"Frank and Charlie find someone has pooped in their bed, leading Mac and Dennis to join them as they attempt to find the culprit."
39,4,8,40,Paddy's Pub: The Worst Bar in Philadelphia,2008-10-16,8.5,3000,The gang kidnaps the writer of a review claiming that Paddy's is the worst bar in Philadelphia and tries to force him to change his mind. But things get worse when Dennis and Dee accidentally kidnap the writer's neighbor.
40,4,9,41,Dennis Reynolds: An Erotic Life,2008-10-23,8.1,3000,"While Frank and Mac come up with ways to spice up Dennis' erotic memoir, Dee finds that spending time in Charlie's shoes is way more difficult than it seems, and vice-versa."
41,4,10,42,Sweet Dee Has a Heart Attack,2008-10-30,8.9,3900,"After Dee suffers a heart attack, she and Dennis try a healthier lifestyle. Charlie and Mac join the corporate work force to get health insurance."
42,4,11,43,The Gang Cracks the Liberty Bell,2008-11-06,7.6,3200,"In order to get Paddy's recognized by the city as a historical landmark, Mac, Dennis, and Charlie flash back to 1776 to tell the tale of the Paddy's crew's involvement in the cracking of the Liberty Bell."
43,4,12,44,The Gang Gets Extreme: Home Makeover Edition,2008-11-13,8.3,3000,"While trying to make their own dreams come true, the gang decides to pay it forward to an unlucky family living in the city only to have their plans backfire on them."
44,4,13,45,The Nightman Cometh,2008-11-20,9.7,8000,"Charlie stages a rock opera based on his song ""Nightman,"" and recruits the rest of the gang to help him with it."
45,5,1,46,The Gang Exploits the Mortgage Crisis,2009-09-17,8.3,3000,"While Frank buys a foreclosed house with intentions of selling it for profit, Mac and Dennis become hot-headed real estate brokers, and Dee takes advantage of a suburban couple looking to hire a surrogate mother."
46,5,2,47,The Gang Hits the Road,2009-09-24,9.1,3800,"The gang takes Dee's new subcompact car and a U-haul on the road with the intentions of hitting the Grand Canyon, and Charlie attempts to expand his horizons."
47,5,3,48,The Great Recession,2009-10-01,8.0,2700,"Mac and Dennis try to cut back Paddy's expenses by firing Dee and Charlie, and Frank figures out a clever way to keep the bar afloat."
48,5,4,49,The Gang Gives Frank an Intervention,2009-10-08,8.7,3300,"After Frank embarrasses himself at the funeral of a deceased relative, Dennis and Dee decide that it's finally time to give him an intervention for his reckless lifestyle."
49,5,5,50,The Waitress Is Getting Married,2009-10-15,8.8,3200,"Dee discovers that the waitress Charlie is obsessed with is getting married to her ex-boyfriend and plots to derail the wedding, while Mac, Frank and Dennis try to get Charlie back on the dating scene."
50,5,6,51,The World Series Defense,2009-10-22,8.3,2700,"Fighting a series of traffic tickets, Dennis, along with the rest of the gang, tell the judge about their horrific experiences at Game 5 of the Phillies' world series."
51,5,7,52,The Gang Wrestles for the Troops,2009-10-29,8.5,3000,The gang decides to put on a wrestling show for troops returning home while Dee courts a soldier who doesn't seem like the person she's chatting online with.
52,5,8,53,Paddy's Pub: Home of the Original Kitten Mittens,2009-11-05,8.9,3400,The gang attempts to create a merchandising angle for Paddy's when a convention comes to Philly.
53,5,9,54,Mac and Dennis Break Up,2009-11-12,8.5,2900,"Taking Dee's advice seriously, Mac and Dennis decide that they're too co-dependent on each other and need to spend time apart. Meanwhile Charlie and Frank help Dee out with a major cat problem in her apartment."
54,5,10,55,The D.E.N.N.I.S. System,2009-11-19,9.3,4600,"Dennis presents his fool-proof plan for picking up chicks, but soon finds that the gang each has their own fool-proof plans for one-upping each other."
55,5,11,56,Mac and Charlie Write a Movie,2009-12-03,8.1,2700,"After Dee gets cast as an extra in the new M. Night Shyamalan movie, Mac and Charlie see a perfect opportunity to pitch their script, while Frank becomes a casting agent for Dennis."
56,5,12,57,The Gang Reignites the Rivalry,2009-12-10,8.5,2800,"Mac, Dennis, and Charlie seek revenge on another bar after their 10-year ban in a local flip-cup tournament is lifted, but find they need serious practice. Dee discovers new skills, and Frank wears tight pants."
57,6,1,58,Mac Fights Gay Marriage,2010-09-16,7.9,2700,"Mac pulls out the big guns to protect the sanctity of marriage, while the rest of the gang reap the rewards of marital bliss."
58,6,2,59,Dennis Gets Divorced,2010-09-23,7.6,2600,"Marital bliss turns to marital business, as the gang experiences the emotional and economic tribulations of divorce."
59,6,3,60,The Gang Buys a Boat,2010-09-30,8.8,3400,The gang attempts to open themselves up to the adventures of the sea after they purchase their new boat.
60,6,4,61,Mac's Big Break,2010-10-07,8.1,2600,"After Mac wins a radio contest to score a goal on the Flyers' ice, he and Charlie train for the event - badly, while Dennis and Dee start their own radio program."
61,6,5,62,Mac and Charlie: White Trash,2010-10-14,8.1,2700,"Mac & Charlie attempt to fix up their old pool after getting rejected by a country club, Dennis, Dee, and Frank attempt to gain entry to the club."
62,6,6,63,Mac's Mom Burns Her House Down,2010-10-21,7.6,2500,"Charlie and Mac set up a truly odd couple after Mac's Mom burns the house down, while Frank discovers the importance of paternal care when Dee falls ill."
63,6,7,64,Who Got Dee Pregnant?,2010-10-28,9.1,3600,"The gang gets a real 'scare' after Dee reveals she's pregnant, forcing the guys to recall their last hazy Halloween Party to determine if one of them might be the father."
64,6,8,65,The Gang Gets a New Member,2010-11-04,7.7,2500,"A blast from the past prompts the guys to expand membership, and Dee to re-consider her future."
65,6,9,66,Dee Reynolds: Shaping America's Youth,2010-11-11,8.9,2900,"Motivated by the drama teacher who inspired her, Dee takes a job as a substitute teacher and exposes her students to the culture of Paddy's with a field trip to see the Gang's take on the Lethal Weapon series: Lethal Weapon 5."
66,6,10,67,Charlie Kelly: King of the Rats,2010-11-18,8.3,2700,"When keeping the basement rodent-free drives Charlie to the brink, the gang decides to put the cynicism aside and throw a surprise party to cheer him up."
67,6,11,68,The Gang Gets Stranded in the Woods,2010-12-02,8.6,2800,"Things go awry as the Gang travels to Atlantic City for a charity benefit. While Frank, Dee and Mac try to survive in the woods, Dennis and Charlie hitch a ride to the city and have the night of their lives."
68,6,12,69,Dee Gives Birth,2010-12-09,8.5,2600,"Before Dee's baby arrives, The Gang tries to figure out who is the father by throwing a house party for all her former flings."
69,6,13,70,A Very Sunny Christmas,2010-12-09,9.2,5300,"Dennis and Dee decide to teach Frank a lesson ""A Christmas Carol""-style, and Mac and Charlie learn some shocking things about their childhood Christmas traditions."
70,7,1,71,Frank's Pretty Woman,2011-09-15,8.6,3200,"When Frank decides to marry a prostitute, the gang tries to uncover her heart of gold."
71,7,2,72,The Gang Goes to the Jersey Shore,2011-09-22,9.2,4100,"Dennis and Dee take the gang to their favorite childhood vacation spot, but things aren't quite how they remembered them."
72,7,3,73,Frank Reynolds' Little Beauties,2011-09-29,8.4,3100,The gang accidentally hosts a child beauty pageant.
73,7,4,74,Sweet Dee Gets Audited,2011-10-06,7.9,2600,"Dee faces an IRS audit over her claim that the baby she carried as a surrogate is her dependent, while the guys decide to run the bar in an unemotional, democratic manner rather than their typical method of shouting and personal attacks."
74,7,5,75,Frank's Brother,2011-10-13,6.8,3100,"When Frank's long lost brother Gino shows up at the bar, the two of them tell the gang about the jazz club they ran in the 1960s and 70s, and how they fell out over Shadynasty, a singer who was the love of both of their lives."
75,7,6,76,The Storm of the Century,2011-10-20,8.2,2800,"As a hurricane threatens Philadelphia, Mac, Dennis and Charlie go to a mall to buy supplies and check out the large breasted TV reporter broadcasting from there, while Frank and Dee prepare Paddy's, and its basement bunker, for the storm."
76,7,7,77,CharDee MacDennis: The Game of Games,2011-10-27,9.2,4100,"On a day of ultimate boredom and listlessness, the gang breaks out a homemade board game, created by Mac, Dee, Charlie, and Dennis."
77,7,8,78,The ANTI-Social Network,2011-11-03,8.3,2600,The gang's plan to use Facebook to promote Paddy's goes awry when they become obsessed with tracking down a man who shushed them while they were visiting a trendy new club.
78,7,9,79,The Gang Gets Trapped,2011-11-10,8.7,3100,"Inspired by Indiana Jones, Dennis, Dee, and Frank sneak into a house supposed to contain a rare vase, but become trapped when the owners return home early."
79,7,10,80,How Mac Got Fat,2011-11-17,7.7,2600,"During confession, Mac tells a priest how Paddy's sudden spell of success resulted in him becoming fat, and why the rest of the gang is to blame."
80,7,11,81,Thunder Gun Express,2011-12-01,8.8,3100,"A presidential visit to Philadelphia threatens to keep the gang from seeing a new action movie, leaving Dennis stuck in traffic, Frank stealing a boat, and Dee and Charlie prowling the city's sewers."
81,7,12,82,The High School Reunion,2011-12-08,8.2,2600,"The gang attends their high school reunion, at which Dee manages to ingratiate herself with the popular crowd, Charlie and Mac get picked on, and Dennis is ignored by everyone."
82,7,13,83,The High School Reunion Part 2: The Gang's Revenge,2011-12-15,8.5,2700,"Humiliated by the popular crowd at their high school reunion, the gang attempts to gain revenge, with predictably disastrous results."
