,season,episode_number,cumulative_episode_number,title,air_date,rating_value,votes,description
83,8,1,84,Pop-Pop: The Final Solution,2012-10-11,7.8,2600,"Dennis and Dee's Nazi grandfather is wasting away in a hospital, and it's their choice whether to pull the plug or not. Meanwhile, Charlie and Mac go crazy trying to find a dog painting they think has a lot of value."
84,8,2,85,The Gang Recycles Their Trash,2012-10-18,8.2,2300,"While the city of Philadelphia's garbage men are on strike, Dennis, Mac, and Charlie decide to start a trash pick up business. And while being a big success, they must find out where to put this newly picked up trash."
85,8,3,86,The Maureen Ponderosa Wedding Massacre,2012-10-25,8.7,3200,The gang are the prime suspects for the McPoyle-Ponderosa wedding massacre.
86,8,4,87,Charlie and Dee Find Love,2012-11-01,8.9,3300,"After invading the world of the wealthy, Charlie and Dee find romance. Not to be left out, Dennis, Frank and Mac try to get in on the action."
87,8,5,88,The Gang Gets Analyzed,2012-11-08,9.0,3400,"When Dee gets asked by her therapist to bring in her so called 'issues,' Dee brings in the whole gang. And since they have all been called in, they have their own one on one therapy sessions, while many issues arise."
88,8,6,89,Charlie's Mom Has Cancer,2012-11-15,7.7,2500,"Charlie's Mom tells him she has cancer. The gang tries to help her out, each in their own way. Meanwhile, Frank thinks his mind may be slipping."
89,8,7,90,Frank's Back in Business,2012-11-29,8.1,2500,"Under threat of a hostile takeover, the board of Frank's old company calls him back to run the company. As before, Frank maximizes the company's product: money. Dennis, Mac and Dee find Phillies VIP tickets and find themselves in a business deal of their own."
90,8,8,91,Charlie Rules the World,2012-12-06,8.2,2600,"The gang starts playing an online video game and Charlie becomes obsessed with becoming the best player in the game. Meanwhile, Dennis is upset everyone else is playing the game all the time and not out enjoying the real world."
91,8,9,92,The Gang Dines Out,2012-12-13,9.0,3300,The gang turns up at the same restaurant for dinner at three different tables. They pretend not to notice they noticed they are noticing each other. Then the one-upmanship begins.
92,8,10,93,Reynolds vs. Reynolds: The Cereal Defense,2012-12-20,9.0,3200,"When Frank accidentally hits Dennis's car while Dennis is eating cereal, Frank and Dennis go to the Paddy's Pub court to face off on who will pay for the damages."
93,9,1,94,The Gang Broke Dee,2013-09-04,8.8,3300,"Dee embraces the desperate, self-loathing qualities the guys have beaten her into over the years, sending her stand-up comedy to unexpected places."
94,9,2,95,Gun Fever Too: Still Hot,2013-09-11,8.2,2600,"After Frank appears on TV advocating gun ownership, the rest of the gang takes a look at the ownership process and alternatives to find common ground."
95,9,3,96,The Gang Tries Desperately to Win an Award,2013-09-18,9.2,4200,The gang attempts to win the award for Philidelphia's Best Bar.
96,9,4,97,Mac and Dennis Buy a Timeshare,2013-09-25,8.0,2500,"After making some very questionable investment choices, the gang try to dump their losses on Ben The Soldier while they look for the man who is pulling their strings."
97,9,5,98,Mac Day,2013-10-02,8.6,2900,Each member of the gang gets one day to do whatever they want while the rest of the gang must participate. This is Mac's day.
98,9,6,99,The Gang Saves the Day,2013-10-09,9.0,3600,"When the gang find themselves in the middle of a robbery at a local convenience store, they all imagine what will happen next."
99,9,7,100,The Gang Gets Quarantined,2013-10-16,8.7,3000,When a severe flu outbreak sweeps Philadelphia the gang voluntarily quarantine themselves inside of Paddy's.
100,9,8,101,Flowers for Charlie,2013-10-23,8.8,3200,"When an experiment successfully multiplies Charlie's intellect and takes him away from the bar, the rest of the gang find themselves struggling to complete the menial 'Charlie Work' that has kept the bar running for so long."
101,9,9,102,The Gang Makes Lethal Weapon 6,2013-10-30,8.0,2400,"After creative differences over what constitutes tasteful nudity cause Frank to pull his money out of Lethal Weapon 6 during filming, Mac, Dennis, and Charlie screen their rough footage for investors in hopes of raising enough capital to finish the production of their latest masterpiece."
102,9,10,103,The Gang Squashes Their Beefs,2013-11-06,8.2,2500,"When some bad blood with old foes compromises their ideal Thanksgiving, the gang decides to make amends by breaking bread with those they've hurt."
103,10,1,104,The Gang Beats Boggs,2015-01-14,8.7,3300,The gang try to beat a record set by Wade Boggs of 70 beers on a cross-country flight.
104,10,2,105,The Gang Group Dates,2015-01-21,8.7,2900,The gang decides to start a group dating service at Paddy's.
105,10,3,106,Psycho Pete Returns,2015-01-28,7.5,2500,"Mac and Charlie are excited for the return of their old high school friend, Pete, while the rest of the gang fears for his psychotic behavior."
106,10,4,107,Charlie Work,2015-02-04,9.8,10000,Charlie is determined to make sure Paddy's Pub passes its health inspection.
107,10,5,108,The Gang Spies Like U.S.,2015-02-11,8.2,2500,"When Dennis and Mac send Dee to spy on the fish factory across the street, Frank and Charlie become suspicious themselves."
108,10,6,109,The Gang Misses the Boat,2015-02-18,8.8,3000,The gang decides to spend some time apart in order to find out who they really are.
109,10,7,110,Mac Kills His Dad,2015-02-25,7.9,2300,"After Mac's dad is suspected of murder, Mac sets out to clear his father of any wrong doing."
110,10,8,111,The Gang Goes on Family Fight,2015-03-04,9.0,3400,"When the gang appears on a nationally broadcast game show, Dennis does his best to make a good impression."
111,10,9,112,Frank Retires,2015-03-11,8.0,2300,"When Frank decides to retire, the gang fights over who gets to be in charge of the bar."
112,10,10,113,Ass Kickers United: Mac and Charlie Join a Cult,2015-03-18,7.5,2400,Mac and Charlie become brainwashed by a cult.
113,11,1,114,Chardee MacDennis 2: Electric Boogaloo,2016-01-06,8.5,2900,The foursome demonstrate Chardee MacDennis for an interested board game executive.
114,11,2,115,Frank Falls Out the Window,2016-01-13,8.0,2600,"After falling out of the window, Frank thinks that it's 2006; the other three see this as a do-over."
115,11,3,116,The Gang Hits the Slopes,2016-01-20,8.5,3400,"Dennis and Frank square off against Dee and Mac for control of the mountain, while Charlie learns that the slopes have their own set of rules."
116,11,4,117,Dee Made a Smut Film,2016-01-27,7.5,2500,"The Gang debates modern art after seeing Dee in a smut film; Mac and Charlie enlist the help of Frank and Cricket in order to prove that modern art is worthless, whilst Dee and Dennis adapt his erotic memoirs to prove that it isn't."
117,11,5,118,Mac & Dennis Move to the Suburbs,2016-02-03,9.4,5200,Dennis and Mac head to the suburbs for cheap rent and open spaces but quickly find out that they are meant for city life.
118,11,6,119,Being Frank,2016-02-10,8.3,3200,A day in the life of Frank Reynolds as he tries to keep up with the gang's newest scheme.
119,11,7,120,McPoyle vs. Ponderosa: The Trial of the Century,2016-02-17,8.6,3000,Liam McPoyle teams up with the lawyer to sue Bill Ponderosa for his lost eye; old grievances resurface.
120,11,8,121,Charlie Catches a Leprechaun,2016-02-24,8.5,2700,"Dennis tries to create an innovative mobile Paddy's pub experience but runs into trouble when customers refuse to cooperate, while Charlie and Mac attempt to catch a thieving leprechaun."
121,11,9,122,The Gang Goes to Hell,2016-03-02,8.4,2500,"The gang board a Christian cruise liner upon Mac's request, to soon find out that it does not cater to their sinful ways."
122,11,10,123,The Gang Goes to Hell: Part Two,2016-03-09,8.4,2600,The gang gets real with one another in the face of death.
123,12,1,124,The Gang Turns Black,2017-01-04,8.5,4700,"After an electric heating blanket shorts out while the gang watches The Wiz, they look in the mirror and realize they've turned black. They have to work out how to get back to being themselves by going through all the classic body switching shenanigans."
124,12,2,125,The Gang Goes to a Water Park,2017-01-11,9.5,5500,"The gang takes a trip to a local waterpark, ripe with personal agendas and ulterior motives. Dennis feeds off his mantra of ""the park provides"" and takes on a protégé. Frank and Charlie are determined to ride every ride by any means necessary and Mac and Dee get stuck in a tube slide for most of the day."
125,12,3,126,Old Lady House: A Situation Comedy,2017-01-18,8.5,3000,"The gang installs spy cameras in Mrs. Kelly and Mrs. Mac's house, to soon realise that the footage would make for a successful sitcom."
126,12,4,127,Wolf Cola: A Public Relations Nightmare,2017-01-25,8.0,2600,Franks Fluids LLC is in big trouble after a news segment shows Wolf Cola has become the official drink of Boko Haram.
127,12,5,128,Making Dennis Reynolds a Murderer,2017-02-01,8.6,3100,An episode filmed in the true crime style of Making a Murderer and The Jinx which begins with 911 call: A cat-woman formerly known as Maureen Ponderosa has been found dead in an alley and Dennis is the prime suspect.
128,12,6,129,Hero or Hate Crime?,2017-02-08,9.4,4700,The gang go to a professional arbitrator to decide who's the rightful owner of a scratch-off lottery ticket.
129,12,7,130,PTSDee,2017-02-15,8.6,2800,"After finding out she's a male stripper's ""rock bottom,"" Dee goes on a mission to prove she's the best thing that ever happened to him. Dennis takes over for the stripper with the help of his bag boy, Charlie. Meanwhile, Mac and Frank get sucked into a VR war game that causes Mac to develop his own case of PTSD."
130,12,8,131,The Gang Tends Bar,2017-02-22,8.1,2400,"It's Valentine's Day and Paddy's is packed with customers. Dennis implores the gang to do one day of actual work but everyone else is distracted by a mystery crate Cricket spotted in the alley. Eventually, the gang becomes convinced Dennis really wants them to work on their relationships and everyone shares their grievances without much resolution."
131,12,9,132,A Cricket's Tale,2017-03-01,7.2,2500,"A typical day in the life of Cricket, with possible redemption when his family intervenes."
132,12,10,133,Dennis' Double Life,2017-03-08,8.5,2600,"Dennis reveals that he has a baby from his layover time in North Dakota and everyone offers solutions to the problem, but in the end, Dennis must decide which life to continue to lead."
133,13,1,134,The Gang Makes Paddy's Great Again,2018-09-05,7.6,3100,"Meet Cindy, the new, ethnically diverse female member of the gang who can successfully pull off scams. Everything is working until Mac introduces a new member: a life-like sex doll that looks exactly like Dennis."
134,13,2,135,The Gang Escapes,2018-09-12,8.0,2800,"When Mac and Dennis are looking to boost productivity around their apartment, Sweet Dee hires an ""escape room experience"" service."
135,13,3,136,The Gang Beats Boggs: Ladies Reboot,2018-09-19,6.6,3800,"For a chance to get one over on the guys, Dee joins an all-female flight with Artemis, the Waitress, Charlie's mom, and Mac's mom to beat the Wade Boggs 'drinking whilst on a flight' record."
136,13,4,137,Time's Up for the Gang,2018-09-26,9.2,3900,"Paddy's has been put on a list of bars that are sexually hostile to women, so the gang must attend a sexual-harassment seminar in order to get off the list."
137,13,5,138,The Gang Gets New Wheels,2018-10-03,8.9,3300,"Dee gets in with a group of cool, rich housewives. Dennis hits it off with some everyday blue-collar bros. Frank struggles to renew his license, and Charlie and Mac deal with a new generation of bicycle bullies."
138,13,6,139,The Gang Solves the Bathroom Problem,2018-10-10,8.3,2800,"Jimmy Buffett is in town and the positive vibes are alive at the bar. However, when Mac comes out of the women's bathroom, no one can leave until the bathroom situation is solved."
139,13,7,140,The Gang Does a Clip Show,2018-10-17,7.5,2800,"With nothing to do while their phones update to the latest software, the gang decides to reminisce on old times; as everyone misremembers events from their past, the gang's current reality becomes altered."
140,13,8,141,Charlie's Home Alone,2018-10-24,6.8,2800,"It's the weekend of Super Bowl LII from Charlie's perspective. While Charlie searches the back office, Cricket steals the suit leaving Charlie home alone to defend himself."
141,13,9,142,The Gang Wins the Big Game,2018-10-31,7.1,2500,It's the most important weekend of their lives and Frank has treated the gang and a crew of their ragtag hangers-on with tickets to see the Eagles in the Super Bowl!
142,13,10,143,Mac Finds His Pride,2018-11-07,8.6,5800,Frank tries to recruit Mac for the gang's float for the Gay Pride Parade; Frank comes to the realization that Mac will never be secure with his sexual identity unless he comes out to his father.
143,14,1,144,The Gang Gets Romantic,2019-09-25,7.9,2600,"Mac concocts a scheme to attract single women to rent Dennis's bedroom while Frank and Charlie make similar plans to draw in young European coeds, but neither ad attracts their intended target."
144,14,2,145,Thunder Gun 4: Maximum Cool,2019-10-02,7.8,2400,The Gang finds themselves in the middle of a focus group after a screening of Thunder Gun 4: Maximum Cool.
145,14,3,146,Dee Day,2019-10-09,8.3,2200,"The guys are in the final preparation stage for an unknown scheme when Dee excitedly enters to inform them that today is ""Dee Day"" and the guys must do everything she wants without complaint."
146,14,4,147,The Gang Chokes,2019-10-16,8.0,2200,"Annoyed that the Gang failed to react as he nearly choked to death on an appetizer, Frank decides the Waiter, his savior, is the only person who has his back."
147,14,5,148,The Gang Texts,2019-10-23,8.0,2300,"During their trip to the Philadelphia Zoo, Mac sets up a group text for The Gang that leads to confusion."
148,14,6,149,The Janitor Always Mops Twice,2019-10-30,8.5,2800,"In the black-and-white noir world of his memory, Charlie navigates the seedy underbelly of Philadelphia as Frank has been ""diarrhea poisoned,"" and it's up to Charlie to clean up the mess."
149,14,7,150,The Gang Solves Global Warming,2019-11-06,8.0,2000,"As a record-breaking heat wave overtakes Philly, the Gang plans to profit from global warming by pumping up the A/C so people will congregate at Paddy's and save energy at home."
150,14,8,151,Paddy's Has a Jumper,2019-11-13,8.3,2000,"While a suicidal man threatens to jump off Paddy's pub, the gang wonders whether they should help the poor man or let him fall to his death."
151,14,9,152,A Woman's Right to Chop,2019-11-20,7.9,1900,"When a trendy new hair salon opens up right next door to Paddy's, Dennis and Frank go on the offensive to stop women from cutting off their hair. Meanwhile, Mac is reunited with his childhood dog Poppins."
152,14,10,153,Waiting for Big Mo,2019-11-20,7.6,2000,"Dennis and Charlie stand guard at the entrance to their laser tag base waiting to ambush the legendary ""Big Mo,"" but Dennis begins to ponder the reasons they play laser tag and if their pursuit of a victory is worth their effort."
153,15,1,154,2020: A Year In Review,2021-12-01,8.0,2700,The gang looks back on 2020 to justify their numerous PPP loans as they contributed to the chaos of the past political year way more than anyone could have imagined.
154,15,2,155,The Gang Makes Lethal Weapon 7,2021-12-01,7.8,2200,"Upon discovering that their self-made Lethal Weapon sequels have been pulled from the local library, the Gang decides to address their political incorrectness by making another film: Lethal Weapon 7."
155,15,3,156,The Gang Buys a Roller Rink,2021-12-08,7.6,2000,"In the past, an innocent Dennis learns the horrifying details of Frank's business, a truly sweet Dee is excited to head off for Hollywood, while Charlie and Mac's jobs at the roller rink are in jeopardy."
156,15,4,157,The Gang Replaces Dee With a Monkey,2021-12-08,8.1,1900,"When the Gang suspects Dee is menopausal, they scramble to find a new employee for Paddy's Pub; Dee decides to put her acting career on hold in order to mentor young actors."
157,15,5,158,The Gang Goes to Ireland,2021-12-15,8.1,1800,"Dennis ends up helping Frank with some of his business's dirty work. Mac and Charlie learn about their Irish heritage while Dee rushes to the set of an Irish soap opera and she will play an ""Obnoxious American MILF."
158,15,6,159,The Gang's Still in Ireland,2021-12-15,8.5,1900,Dennis and Dee explore their new accommodations in the countryside; Frank accompanies Charlie to find the truth about Charlie's Irish childhood pen pal; Mac has an identity crisis and decides to join the seminary.
159,15,7,160,Dee Sinks in a Bog,2021-12-22,8.0,1600,Mac spends a day at the seminary to truly understand what it takes to become a priest; Dennis and Frank plan an elaborate trap to humiliate Charlie's pen pal; Dee prepares for a date with an Irish doctor; Charlie bonds with his pen pal.
160,15,8,161,The Gang Carries a Corpse Up a Mountain,2021-12-22,8.7,2300,"The Gang attempts to ascend a mountain in order for Charlie to fulfill an old and mysterious Irish burial tradition; one by one, the Gang backs out until Charlie is left to honor the dead body alone."
161,16,1,162,The Gang Inflates,2023-06-07,8.2,2000,"Dennis and Mac get into inflatable furniture to deal with the economy's inflation, while Dee tries to find a place to crash after being evicted by her greedy landlord and Charlie wants to pitch Frank his crypto/online investment idea."
162,16,2,163,Frank Shoots Every Member of the Gang,2023-06-07,7.8,1900,"After Frank shoots Dennis and Dee, they resolve to take Frank's gun away; Mac and Charlie go on a road trip with their moms to get their inheritances."
163,16,3,164,The Gang Gets Cursed,2023-06-14,7.6,1600,A series of bad omens leads the gang to believe they are all cursed; they set off to undo the curses and make amends to those they've wronged; Mac meets Chase Utley and invites him for a catch.
164,16,4,165,Frank vs. Russia,2023-06-21,8.7,2200,Charlie cheers on Frank at a local chess tournament against a Russian grand master; Dennis helps Mac and Dee find boyfriends.
165,16,5,166,Celebrity Booze: The Ultimate Cash Grab,2023-06-28,8.0,1700,"When news spreads of Bryan Cranston and Aaron Paul's visit to Philadelphia to promote their Dos Hombres mezcal brand, the guys decide to pitch them their own liquor; the gang takes to the skies to get a taste of the glamorous high life."
166,16,6,167,Risk E. Rat's Pizza & Amusement Center,2023-07-05,7.8,1500,"The Gang goes to ""Risk E. Rat's"" only to find all the riskiness has been systematically replaced with safety and overcautiousness. Dennis and Charlie try to find the old ride with the animatronic boobs. Dee takes Frank on a scavenger hunt."
167,16,7,168,The Gang Goes Bowling,2023-07-12,8.7,1700,The guys crash Dee's bowling league night and compete in a Battle of the Sexes at a bowling alley owned by the McPoyles.
168,16,8,169,Dennis Takes a Mental Health Day,2023-07-19,9.2,2400,"After a physical reveals Dennis has high blood pressure, he decides to take a day away from The Gang to de-stress at the beach. But life has other plans, and his day spirals into a string of mishaps until he can no longer contain his rage."
